

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 20 14:51:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F767
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   870  0170  34F8               	retlw	248
   871  0171  3438               	retlw	56
   872  0172  3428               	retlw	40
   873  0173  34E8               	retlw	232
   874  0174  34E9               	retlw	233
   875  0175  3429               	retlw	41
   876  0176  34EB               	retlw	235
   877  0177  342B               	retlw	43
   878  0178  342A               	retlw	42
   879  0179  34EA               	retlw	234
   880  017A  34EE               	retlw	238
   881  017B  342E               	retlw	46
   882  017C  342F               	retlw	47
   883  017D  34EF               	retlw	239
   884  017E  342D               	retlw	45
   885  017F  34ED               	retlw	237
   886  0180  34EC               	retlw	236
   887  0181  342C               	retlw	44
   888  0182  34E4               	retlw	228
   889  0183  3424               	retlw	36
   890  0184  3425               	retlw	37
   891  0185  34E5               	retlw	229
   892  0186  3427               	retlw	39
   893  0187  34E7               	retlw	231
   894  0188  34E6               	retlw	230
   895  0189  3426               	retlw	38
   896  018A  3422               	retlw	34
   897  018B  34E2               	retlw	226
   898  018C  34E3               	retlw	227
   899  018D  3423               	retlw	35
   900  018E  34E1               	retlw	225
   901  018F  3421               	retlw	33
   902  0190  3420               	retlw	32
   903  0191  34E0               	retlw	224
   904  0192  34A0               	retlw	160
   905  0193  3460               	retlw	96
   906  0194  3461               	retlw	97
   907  0195  34A1               	retlw	161
   908  0196  3463               	retlw	99
   909  0197  34A3               	retlw	163
   910  0198  34A2               	retlw	162
   911  0199  3462               	retlw	98
   912  019A  3466               	retlw	102
   913  019B  34A6               	retlw	166
   914  019C  34A7               	retlw	167
   915  019D  3467               	retlw	103
   916  019E  34A5               	retlw	165
   917  019F  3465               	retlw	101
   918  01A0  3464               	retlw	100
   919  01A1  34A4               	retlw	164
   920  01A2  346C               	retlw	108
   921  01A3  34AC               	retlw	172
   922  01A4  34AD               	retlw	173
   923  01A5  346D               	retlw	109
   924  01A6  34AF               	retlw	175
   925  01A7  346F               	retlw	111
   926  01A8  346E               	retlw	110
   927  01A9  34AE               	retlw	174
   928  01AA  34AA               	retlw	170
   929  01AB  346A               	retlw	106
   930  01AC  346B               	retlw	107
   931  01AD  34AB               	retlw	171
   932  01AE  3469               	retlw	105
   933  01AF  34A9               	retlw	169
   934  01B0  34A8               	retlw	168
   935  01B1  3468               	retlw	104
   936  01B2  3478               	retlw	120
   937  01B3  34B8               	retlw	184
   938  01B4  34B9               	retlw	185
   939  01B5  3479               	retlw	121
   940  01B6  34BB               	retlw	187
   941  01B7  347B               	retlw	123
   942  01B8  347A               	retlw	122
   943  01B9  34BA               	retlw	186
   944  01BA  34BE               	retlw	190
   945  01BB  347E               	retlw	126
   946  01BC  347F               	retlw	127
   947  01BD  34BF               	retlw	191
   948  01BE  347D               	retlw	125
   949  01BF  34BD               	retlw	189
   950  01C0  34BC               	retlw	188
   951  01C1  347C               	retlw	124
   952  01C2  34B4               	retlw	180
   953  01C3  3474               	retlw	116
   954  01C4  3475               	retlw	117
   955  01C5  34B5               	retlw	181
   956  01C6  3477               	retlw	119
   957  01C7  34B7               	retlw	183
   958  01C8  34B6               	retlw	182
   959  01C9  3476               	retlw	118
   960  01CA  3472               	retlw	114
   961  01CB  34B2               	retlw	178
   962  01CC  34B3               	retlw	179
   963  01CD  3473               	retlw	115
   964  01CE  34B1               	retlw	177
   965  01CF  3471               	retlw	113
   966  01D0  3470               	retlw	112
   967  01D1  34B0               	retlw	176
   968  01D2  3450               	retlw	80
   969  01D3  3490               	retlw	144
   970  01D4  3491               	retlw	145
   971  01D5  3451               	retlw	81
   972  01D6  3493               	retlw	147
   973  01D7  3453               	retlw	83
   974  01D8  3452               	retlw	82
   975  01D9  3492               	retlw	146
   976  01DA  3496               	retlw	150
   977  01DB  3456               	retlw	86
   978  01DC  3457               	retlw	87
   979  01DD  3497               	retlw	151
   980  01DE  3455               	retlw	85
   981  01DF  3495               	retlw	149
   982  01E0  3494               	retlw	148
   983  01E1  3454               	retlw	84
   984  01E2  349C               	retlw	156
   985  01E3  345C               	retlw	92
   986  01E4  345D               	retlw	93
   987  01E5  349D               	retlw	157
   988  01E6  345F               	retlw	95
   989  01E7  349F               	retlw	159
   990  01E8  349E               	retlw	158
   991  01E9  345E               	retlw	94
   992  01EA  345A               	retlw	90
   993  01EB  349A               	retlw	154
   994  01EC  349B               	retlw	155
   995  01ED  345B               	retlw	91
   996  01EE  3499               	retlw	153
   997  01EF  3459               	retlw	89
   998  01F0  3458               	retlw	88
   999  01F1  3498               	retlw	152
  1000  01F2  3488               	retlw	136
  1001  01F3  3448               	retlw	72
  1002  01F4  3449               	retlw	73
  1003  01F5  3489               	retlw	137
  1004  01F6  344B               	retlw	75
  1005  01F7  348B               	retlw	139
  1006  01F8  348A               	retlw	138
  1007  01F9  344A               	retlw	74
  1008  01FA  344E               	retlw	78
  1009  01FB  348E               	retlw	142
  1010  01FC  348F               	retlw	143
  1011  01FD  344F               	retlw	79
  1012  01FE  348D               	retlw	141
  1013  01FF  344D               	retlw	77
  1014  0200  344C               	retlw	76
  1015  0201  348C               	retlw	140
  1016  0202  3444               	retlw	68
  1017  0203  3484               	retlw	132
  1018  0204  3485               	retlw	133
  1019  0205  3445               	retlw	69
  1020  0206  3487               	retlw	135
  1021  0207  3447               	retlw	71
  1022  0208  3446               	retlw	70
  1023  0209  3486               	retlw	134
  1024  020A  3482               	retlw	130
  1025  020B  3442               	retlw	66
  1026  020C  3443               	retlw	67
  1027  020D  3483               	retlw	131
  1028  020E  3441               	retlw	65
  1029  020F  3481               	retlw	129
  1030  0210  3480               	retlw	128
  1031  0211  3440               	retlw	64
  1032  0212                     __end_of_auchCRCLo:	
  1033  0212                     _auchCRCHi:	
  1034  0212  3400               	retlw	0
  1035  0213  34C1               	retlw	193
  1036  0214  3481               	retlw	129
  1037  0215  3440               	retlw	64
  1038  0216  3401               	retlw	1
  1039  0217  34C0               	retlw	192
  1040  0218  3480               	retlw	128
  1041  0219  3441               	retlw	65
  1042  021A  3401               	retlw	1
  1043  021B  34C0               	retlw	192
  1044  021C  3480               	retlw	128
  1045  021D  3441               	retlw	65
  1046  021E  3400               	retlw	0
  1047  021F  34C1               	retlw	193
  1048  0220  3481               	retlw	129
  1049  0221  3440               	retlw	64
  1050  0222  3401               	retlw	1
  1051  0223  34C0               	retlw	192
  1052  0224  3480               	retlw	128
  1053  0225  3441               	retlw	65
  1054  0226  3400               	retlw	0
  1055  0227  34C1               	retlw	193
  1056  0228  3481               	retlw	129
  1057  0229  3440               	retlw	64
  1058  022A  3400               	retlw	0
  1059  022B  34C1               	retlw	193
  1060  022C  3481               	retlw	129
  1061  022D  3440               	retlw	64
  1062  022E  3401               	retlw	1
  1063  022F  34C0               	retlw	192
  1064  0230  3480               	retlw	128
  1065  0231  3441               	retlw	65
  1066  0232  3401               	retlw	1
  1067  0233  34C0               	retlw	192
  1068  0234  3480               	retlw	128
  1069  0235  3441               	retlw	65
  1070  0236  3400               	retlw	0
  1071  0237  34C1               	retlw	193
  1072  0238  3481               	retlw	129
  1073  0239  3440               	retlw	64
  1074  023A  3400               	retlw	0
  1075  023B  34C1               	retlw	193
  1076  023C  3481               	retlw	129
  1077  023D  3440               	retlw	64
  1078  023E  3401               	retlw	1
  1079  023F  34C0               	retlw	192
  1080  0240  3480               	retlw	128
  1081  0241  3441               	retlw	65
  1082  0242  3400               	retlw	0
  1083  0243  34C1               	retlw	193
  1084  0244  3481               	retlw	129
  1085  0245  3440               	retlw	64
  1086  0246  3401               	retlw	1
  1087  0247  34C0               	retlw	192
  1088  0248  3480               	retlw	128
  1089  0249  3441               	retlw	65
  1090  024A  3401               	retlw	1
  1091  024B  34C0               	retlw	192
  1092  024C  3480               	retlw	128
  1093  024D  3441               	retlw	65
  1094  024E  3400               	retlw	0
  1095  024F  34C1               	retlw	193
  1096  0250  3481               	retlw	129
  1097  0251  3440               	retlw	64
  1098  0252  3401               	retlw	1
  1099  0253  34C0               	retlw	192
  1100  0254  3480               	retlw	128
  1101  0255  3441               	retlw	65
  1102  0256  3400               	retlw	0
  1103  0257  34C1               	retlw	193
  1104  0258  3481               	retlw	129
  1105  0259  3440               	retlw	64
  1106  025A  3400               	retlw	0
  1107  025B  34C1               	retlw	193
  1108  025C  3481               	retlw	129
  1109  025D  3440               	retlw	64
  1110  025E  3401               	retlw	1
  1111  025F  34C0               	retlw	192
  1112  0260  3480               	retlw	128
  1113  0261  3441               	retlw	65
  1114  0262  3400               	retlw	0
  1115  0263  34C1               	retlw	193
  1116  0264  3481               	retlw	129
  1117  0265  3440               	retlw	64
  1118  0266  3401               	retlw	1
  1119  0267  34C0               	retlw	192
  1120  0268  3480               	retlw	128
  1121  0269  3441               	retlw	65
  1122  026A  3401               	retlw	1
  1123  026B  34C0               	retlw	192
  1124  026C  3480               	retlw	128
